WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
    74/46    0.000    0.000    0.028    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1205(__init__)
     8008    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
     8008    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
     1110    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(exec_module)
     2220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1589    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     3206    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  696/695    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      695    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     1069    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      639    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1513    0.007    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      981    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      709    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1110    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      629    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      555    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      555    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      555    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      555    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1513    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      639    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1665    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      555    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
    555/5    0.001    0.000    0.977    0.195 <frozen importlib._bootstrap_external>:842(exec_module)
      555    0.003    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       70    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 GLib.py:173(Variant)
        1    0.000    0.000    0.002    0.002 GLib.py:22(<module>)
        1    0.000    0.000    0.000    0.000 GLib.py:486(MainLoop)
        1    0.000    0.000    0.000    0.000 GLib.py:504(MainContext)
        8    0.000    0.000    0.000    0.000 GLib.py:506(iteration)
        1    0.000    0.000    0.000    0.000 GLib.py:514(Source)
        1    0.000    0.000    0.000    0.000 GLib.py:572(Idle)
        1    0.000    0.000    0.000    0.000 GLib.py:587(Timeout)
        4    0.000    0.000    0.000    0.000 GLib.py:602(idle_add)
        4    0.000    0.000    0.000    0.000 GLib.py:638(_io_add_watch_get_args)
        4    0.000    0.000    0.000    0.000 GLib.py:684(io_add_watch)
        1    0.000    0.000    0.000    0.000 GLib.py:694(IOChannel)
        1    0.000    0.000    0.000    0.000 GLib.py:776(PollFD)
        1    0.000    0.000    0.000    0.000 GLib.py:86(_VariantCreator)
        1    0.000    0.000    0.000    0.000 GObject.py:204(Value)
        1    0.000    0.000    0.001    0.001 GObject.py:24(<module>)
        1    0.000    0.000    0.000    0.000 GObject.py:392(_HandlerBlockManager)
        1    0.000    0.000    0.000    0.000 GObject.py:485(_FreezeNotifyManager)
        5    0.000    0.000    0.000    0.000 GObject.py:496(_signalmethod)
        1    0.000    0.000    0.000    0.000 GObject.py:506(Object)
        1    0.000    0.000    0.000    0.000 GObject.py:649(Binding)
        1    0.000    0.000    0.000    0.000 Gdk.py:167(Window)
        1    0.000    0.000    0.000    0.000 Gdk.py:186(Event)
        1    0.004    0.004    0.011    0.011 Gdk.py:22(<module>)
        1    0.000    0.000    0.000    0.000 Gdk.py:312(DragContext)
        1    0.000    0.000    0.000    0.000 Gdk.py:320(Cursor)
        1    0.000    0.000    0.000    0.000 Gdk.py:46(Color)
        1    0.000    0.000    0.000    0.000 Gdk.py:88(RGBA)
        1    0.000    0.000    0.000    0.000 GdkPixbuf.py:18(<module>)
        1    0.000    0.000    0.000    0.000 GdkPixbuf.py:31(Pixbuf)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:105(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:63(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:25(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Gio.py:102(DBusSignalInfo)
        1    0.000    0.000    0.000    0.000 Gio.py:110(DBusInterfaceInfo)
        1    0.000    0.000    0.000    0.000 Gio.py:118(DBusNodeInfo)
        1    0.000    0.000    0.000    0.000 Gio.py:126(ActionMap)
        1    0.000    0.000    0.000    0.000 Gio.py:204(FileEnumerator)
        1    0.000    0.000    0.002    0.002 Gio.py:21(<module>)
        1    0.000    0.000    0.000    0.000 Gio.py:224(MenuItem)
        1    0.000    0.000    0.000    0.000 Gio.py:234(Settings)
        1    0.000    0.000    0.000    0.000 Gio.py:306(_DBusProxyMethodCall)
        1    0.000    0.000    0.000    0.000 Gio.py:373(DBusProxy)
        1    0.000    0.000    0.000    0.000 Gio.py:39(Application)
        4    4.069    1.017    4.229    1.057 Gio.py:41(run)
        1    0.000    0.000    0.000    0.000 Gio.py:426(ListModel)
        1    0.000    0.000    0.000    0.000 Gio.py:488(ListStore)
        7    0.000    0.000    0.000    0.000 Gio.py:51(_warn_init)
        1    0.000    0.000    0.000    0.000 Gio.py:69(VolumeMonitor)
        1    0.000    0.000    0.000    0.000 Gio.py:78(DBusAnnotationInfo)
        1    0.000    0.000    0.000    0.000 Gio.py:86(DBusArgInfo)
        1    0.000    0.000    0.000    0.000 Gio.py:94(DBusMethodInfo)
        1    0.000    0.000    0.000    0.000 Gtk.py:1066(TreeModelRow)
        1    0.000    0.000    0.000    0.000 Gtk.py:1172(TreeModelRowIter)
        1    0.000    0.000    0.000    0.000 Gtk.py:1195(TreePath)
        1    0.000    0.000    0.000    0.000 Gtk.py:1248(TreeStore)
        1    0.000    0.000    0.000    0.000 Gtk.py:125(_FreezeNotifyManager)
        1    0.000    0.000    0.000    0.000 Gtk.py:1332(TreeView)
        1    0.000    0.000    0.000    0.000 Gtk.py:136(Widget)
        1    0.000    0.000    0.000    0.000 Gtk.py:1379(TreeViewColumn)
        1    0.000    0.000    0.000    0.000 Gtk.py:1406(TreeSelection)
        1    0.000    0.000    0.000    0.000 Gtk.py:1431(Button)
        1    0.000    0.000    0.000    0.000 Gtk.py:1461(LinkButton)
        1    0.000    0.000    0.000    0.000 Gtk.py:1471(Label)
        1    0.000    0.000    0.000    0.000 Gtk.py:1481(Adjustment)
        1    0.000    0.000    0.000    0.000 Gtk.py:1507(Table)
        1    0.000    0.000    0.000    0.000 Gtk.py:1520(ScrolledWindow)
        1    0.000    0.000    0.000    0.000 Gtk.py:1531(HScrollbar)
        1    0.000    0.000    0.000    0.000 Gtk.py:1539(VScrollbar)
        1    0.000    0.000    0.000    0.000 Gtk.py:1548(Paned)
        1    0.000    0.000    0.000    0.000 Gtk.py:1561(Arrow)
        1    0.000    0.000    0.000    0.000 Gtk.py:1569(IconSet)
        1    0.000    0.000    0.000    0.000 Gtk.py:1587(Viewport)
        1    0.000    0.000    0.000    0.000 Gtk.py:1597(TreeModelFilter)
        1    0.000    0.000    0.000    0.000 Gtk.py:1611(Menu)
        1    0.000    0.000    0.000    0.000 Gtk.py:173(Container)
       12    0.000    0.000    0.000    0.000 Gtk.py:184(__bool__)
        1    0.002    0.002    0.016    0.016 Gtk.py:22(<module>)
        1    0.000    0.000    0.000    0.000 Gtk.py:220(Editable)
        1    0.000    0.000    0.000    0.000 Gtk.py:233(Action)
        1    0.000    0.000    0.000    0.000 Gtk.py:241(RadioAction)
        1    0.000    0.000    0.000    0.000 Gtk.py:249(ActionGroup)
        1    0.000    0.000    0.000    0.000 Gtk.py:410(UIManager)
        1    0.000    0.000    0.000    0.000 Gtk.py:426(ComboBox)
        1    0.000    0.000    0.000    0.000 Gtk.py:434(Box)
        1    0.000    0.000    0.000    0.000 Gtk.py:444(SizeGroup)
        1    0.000    0.000    0.000    0.000 Gtk.py:456(MenuItem)
        1    0.000    0.000    0.000    0.000 Gtk.py:472(Builder)
        1    0.000    0.000    0.000    0.000 Gtk.py:517(Window)
        4    0.000    0.000    0.000    0.000 Gtk.py:518(__init__)
        1    0.000    0.000    0.000    0.000 Gtk.py:530(Dialog)
        1    0.000    0.000    0.000    0.000 Gtk.py:58(PyGTKDeprecationWarning)
        1    0.000    0.000    0.000    0.000 Gtk.py:621(MessageDialog)
